Company Name,Membership No,Membership Type,Establishment,Logo URL,Short Profile,Address,Area,Postcode,Phone,Email,Company Website,Legal Structure,Valid Till,Services
Carrot Comm Limited,21-11-058,Affiliate,December 2009,https://basis.org.bd/images/logo/300d026fb997f6a505589056500b32b207122021122812.png,An integrated communication agency,"House 8, Road 23/C, Gulshan 1, Dhaka",Gulshan,1212,029848560,[email],http://www.carrotcomm.com,Limited Company,,Digital Marketing
Wire,22-05-026,Affiliate,September 2020,https://basis.org.bd/images/logo/d6f261739dd625e105c6192a6b7ce99129082022083823.jpg,Wire is a complete Marketing solutions agency that excels in taking brand images and promoting brand products over ordinary standards. Wire provides the following services: (1) Social Media Marketing (2) Search Engine Marketing (3) Pay Per Click Marketing (4) E-Mail Marketing (5) Search Engine Optimization (6) Web Development (7) Offline Marketing Campaign and Materials Designing. (8) Research-Based Marketing Consultancy. (9) Activation  (10) OVC/TVC creation,"Flat#A-1, House#40, Road#5, Block-G, Banani",,1213,01670595531,[email],http://www.wiredmm.com,Partnership,,Digital Marketing
DAINIK SARABANGLA,23-09-016,Affiliate,December 2017,https://basis.org.bd/images/logo/033a985d5e35729568555a2b34c23b3718102023103639.png,Dainik Sarabangla is a partner with a highly regarded development agency that has been around for a while and has created a tried and true process for making all its clients successful.,"UCEP Cheyne Tower (Ground Floor), 25, Segun Bagicha Road, Dhaka 1000",Motijheel,1000,01766688112,[email],https://sarabangla.net/services/,Proprietorship,,Digital Marketing
BizMappers Ltd.,24-06-042,Affiliate,December 2023,https://basis.org.bd/images/logo/17e80f42cfaef7ab5fabf868f167a40414062024065002.png,"BizMappers Ltd. is founded by 7 young and highly skilled professionals with 10 to 15 years of experience in diversified fields of IT enabled services, web development, digital marketing, commercial ad production, and brand development. Since its inception, the company focused on ROI based marketing that helped to grow 350+ e-commerce, f-commerce and corporate businesses in the last 3 years of our operation. “Automated Online Sales through Facebook Marketing” is the highly creative IT enabled business idea & execution expertise that keeps BizMappers Ltd. unique and unparalleled within thousands of digital marketing agencies. Our vision is to become the leading IT based business consultancy company in Bangladesh as well in the world.","House No. 549 (5th Floor), Road No. 10, Adabor",Mohammadpur,1207,8801779689831,[email],http://www.bizmappers.com,Limited Company,,"Consultancy, IT, Digital Marketing, Web Development, Branding, Creative Production"
M/S Intelzaa,24-06-053,Affiliate,July 2021,https://basis.org.bd/images/logo/bdf76750418c56f4828ea71435b5993311062024061344.JPG,"About: We put spotlight on your brand. We at Intelzaa have a diverse and a passionate team with a wealth of experience in partnering with well reputed as well as up-and-coming brands from a diverse portfolio of industries including Hospitality, Education, Construction, Lifestyle, Insurance Tech industry, Innovative transportation services. We take a unique view to each industry and develop E-Marketing strategies, keeping in mind the vision of the respective organization.  Our Footprint: We are a global enterprise based in the UK and services center in Bangladesh, while serving our honorable and elite clientele hailing from the UK, USA, Malaysia, Canada, and Bangladesh. We have a trained and dedicated team of analyst and specialists based both in the UK and Bangladesh, always prepared and motivated to serve our valued clients. Our teams are made out of a vibrant mixture of individuals working within an ethical work environment that harness the individual and collaborative brilliance of our teams.  What We Offer? We take a holistic approach to serving our distinguished clients, by providing end-to-end backend services of 360 Digital Branding, Content Design, Media Buying, Animation and Page Moderation. Furthermore we also provide targeted Business Leads and Email Marketing. As a result, what we really offer is the ultimate luxury of corporate satisfaction and ease of organic promotion/marketing to targeted segments. We provide 100% statics reporting of all sorts of organic reach, impression counts, share etc. Satisfying our partners with 100% track & analyzing data with the purpose of future decision, is our core objective.",9th floor BGMEA Bhaban,Chattogram,4001,01767696723,[email],http://www.intelzaa.com,Partnership,,Digital Marketing
iEatery Limited,24-10-082,Affiliate,January 2022,https://basis.org.bd/images/logo/e728607c9616516692b11ea7a67e67da16102024105010.png,"iEatery Limited began as a small digital marketing agency in Dhaka, focused on delivering high-quality social media marketing, SEO, web development, and graphic design services. Through a commitment to excellence and strong client relationships, the company quickly expanded its service offerings to include photo and videography. By targeting diverse industries and leveraging a results-driven approach, iEatery Limited helped numerous clients grow their online presence. Today, the company stands as a trusted partner in digital marketing, achieving consistent success in the highly competitive market of Dhaka.","House 13, Gausul Azam Avenue, Sector 14, Uttara",Uttara,1230,01636333999,[email],https://ieatery.com.bd/,Limited Company,,Digital Marketing
Softend Station,25-01-963,Affiliate,August 2024,https://basis.org.bd/images/logo/a17a5e3bd27eda2dcfd634a32ed3e24430012025011739.jpg,"Ecommerce, Saas, Web Application, Mobile Application, Digital Marketing, IT Solution, UI/UX, Branding & Motion Design, WordPress Development","116/2, Noyapaltan (2nd Floor), Box Culvert Road, Dhaka-1000",Motijheel,1000,01770012232,[email],https://softendstation.com/,Partnership,,"UI/UX Services, Ecommerce Development, Saas, Web & Mobile Application, Digital Marketing, Creative Design"
Wise Dynamic,20-09-889,Associate,October 2019,https://basis.org.bd/images/logo/5f7c73e739ffcWD LOGO-2.jpg,"Wise Dynamic is an IT-based service provider that has been established to empower young entrepreneurs and startups. It helps people to step into the world-wide-web platforms offering affordable solutions according to its clients’ requirements, background, market prospects, the scope of the business, and definitely budget. Besides, it has an expansion plan in the global market to earn foreign currencies.","House# 9/4, Lane# 01, Block# B, Section# 06",Mirpur,1216,01771444488,[email],https://www.wisedynamic.com.bd,Proprietorship,,"Digital Marketing, Outsourcing, Reselling"
T3 Communications Limited,21-04-034,Associate,November 2019,https://basis.org.bd/images/logo/607e8e4dcaa12150X150.png,Digital Marketing & Information Technology Enabled Solutions,"3rd Floor, 2/2, Lalmatia, Block-A, Dhaka-1207",Mohammadpur,1207,01812620653,[email],https://theturtlesturn.com/,Limited Company,,Digital Marketing
Bee Technology & Research Hub,21-06-001,Associate,October 2017,https://basis.org.bd/images/logo/944c05ca53ca4992718caa01a1d0a63707062023060912.jpg,"Bee Technology & Research Hub (BTRH), which is an IT company that began its business  operation as software, hardware, training and network solutions providing company in  November 2016. As in this global era when entrepreneurs are shifting online, the main purpose of this company is to offer them better & quality products-services that will enhance their business. The  company has been formed by a group of professionals having vivid experience and wide exposure to Information Technology and business operations. BTRH is focusing exclusively on high quality and cost-effective software development and implementation of services with hardware automation. BTRH’s vision is to provide the power of digitalization, enabling everyone to improve their  lives, build societies and secure a better future for all. Founded in 2016, it got a national award in 2017. Since then BTRH working with national &  international clients. The core area of the expertise of BTRH lies within & not limited to ICT consultancy, software  development, software development, network & infrastructure etc. BTRH is working for  clients’ satisfaction as it has dexterity in MySQL, Oracle, MS SQL Server, Mongo DB, Firebase, cloud, AWS, HTML5, Jquery, Ajax, Json, NodejS, AngularJS, WordPress, Drupal,  Joomla, Magento, Woo Commerce & OpenCart etc.Moreover we can assure graphics &  branding support, Digital marketing & much more. Since 2020, with the increase in the number of startups, BTRH is working relentlessly to  support them by offering distinguished services like digital marketing, social media marketing,  content creation, management of social media, startup development & back-office IT support. To empower talented people, BTRH offers professional courses, sessions & various trendy  courses by using this one can sit for vendor exam and could be recognized international market  or job places. BTRH has created an umbrella named Bee Forum where people dealing with problems  regarding career choice, entrepreneurship & research come together & the expert teams offer  practical solutions from the mentors. With the dedication from all concerned departments, BTRH is eyeing bigger success as the  world of business is shifting more online, the scope to serve is increasing and being a one-stop solution desk in IT.","Mirpur DOHS, Avenue 3, Road 12, Holding no 854, B2",Mohammadpur,1216,01711085680,[email],http://www.beetechnologybd.com,Partnership,,Digital Marketing
IN-Technology Ltd.,21-09-023,Associate,November 2018,https://basis.org.bd/images/logo/615d8831949f5INtech-logo.png,"IN-Technology Ltd. is the fastest growing software company of the 21st century with the best technology to grow up your business since 2018. Our aim is to provide high quality and cost-effective products, to all kinds of customers like Corporate, Public Services, Banks, Startups, Stores, etc. We have young, energetic, and skilled professionals. We are specialized in Software Development, Website Development, Mobile App Development, Networking and routing, Hardware Devices setup.","House: 9/4, Avenue: 5, Block: B, Section: 06, Mirpur, Dhaka-1216",Mirpur,1216,01404023385,[email],http://www.in-technology.net,Limited Company,,"Mobile Application, Web Design & Development, Software Development, Network Setup, Hardware Device, Surveillance and Attendance Device, Graphics Design & Elements, Digital Marketing, Automation Solution for factory, office house, institute, Firms Etc., Payment Gateway, Graphics Stock Elements"
UFO Interactive Ltd.,21-11-002,Associate,February 2020,https://basis.org.bd/images/logo/45480da9db51e42e4a5f5bb199ae959d14062022061103.png,"In the face of immense changes to the business of branding and marketing, UFO Interactive is an agent of change. For our clients and our people, UFO Interactive breaks through the domination of status to drive growth and innovation.  The UFO Interactive team includes leaders in digital strategy & content, software production, emerging media, brand strategy and architecture, strategic planning, marketing consultancy, public relations, and design thinking and change management.","House: 111, Road: 13, Block: E, Banani, Dhaka.",Banani,1213,01713148098,[email],http://www.ufo.com.bd,Limited Company,,Digital Marketing
Econ Consulting,21-12-015,Associate,November 2016,https://basis.org.bd/images/logo/28c5ec0be3bd16ec59c758c48c31cdbd10012022011920.jpg,"Econ Consulting is a global BPO company providing cost-effective solutions to advertising, technology, logistics, & digital marketing agencies. We have helped many UK-based brands to establish identities online & Coding Wallet Ltd. is our top partner.","Registered Office: 3rd Floor, 1 No Atish Dipankar Road, Sabujbagh, Dhaka-1214 & corporate Office: Suite # D2, Fourth Floor, House # 5/1, Asadullah House, Block-E, Lalmatia, Dhaka-1207.",Motijheel,1214,01716864542,[email],www.econsourcing.com,Proprietorship,,Digital Marketing
Golpo Communications Limited,22-02-048,Associate,November 2019,https://basis.org.bd/images/logo/6dbbf805abf515d7a59f15dfb92b4a5503032022033852.png,"Golpo Communications is an eminent agency for Digital Communications, Television and Film Production, Software and Technology, and Creative Works, situated in Niketon, Dhaka. The main focus of this company is to serve high quality and unique presentation of social media content creation, easy technology solutions, audio-visual programs. Golpo Communications prides itself on producing timely, well relevant programs that also achieve remarkable success. Our aim is to explore constantly by changing now and connecting everything to make magic for delivering perfectly. It founded with the objective of providing fully integrated communications, advertising, and media services to different local and multinational brands and organizations that need to connect to the prospective product and service taker in the nation.","House# 48, Block# D, Road# 8, Niketan Housing Society",Gulshan,1212,01312425457,[email],http://www.golpocom.com,Limited Company,,Digital Marketing
Hawk Eye Digital Limited,22-05-008,Associate,October 2021,https://basis.org.bd/images/logo/039826aa7e68dd998893bbace2028a3913062022065952.png,"We are a visionary in conversion-led digital marketing, catering to the needs of the modern era. Our quest is to simply make the most of digital, so your brand can grow smartly. As a new-age digital marketing agency, we provide Data-centric, ROI-based digital and creative solutions. Curating personalized content for a unique customer experience requires a deep understanding of the brand’s essence - which is one of our core strengths. We rely on rigorous research and intelligent data to develop optimized strategies and engaging creatives. Our agile approach matches that of the fast-paced era of advanced technologies. We dedicate our strengths towards achieving brand purpose and enabling businesses to grow in a smart way.",Ahmad and Kazi Tower 35 Dhanmandi Road 2,Dhanmondi,1205,+880 1713-191346,[email],http://www.hawkeye-digital.com,Limited Company,,Digital Marketing
Finva Soft Limited,22-05-017,Associate,January 2022,https://basis.org.bd/images/logo/3575b8742c9257737bde30319e5abd9f03092023092557.jpg,"Finvasoft Limited is an award-winning software company in health tech solutions in Bangladesh. We're an ""Associate Member"" of BASIS, and we are committed to delivering innovative and high-quality software solutions to our clients. At Finva Soft Limited, we offer a wide range of services, including Customized Software Development, Web Development, Mobile App Development, Cloud computing, E-commerce Solution, SQA and Digital Marketing. In addition to our custom software development services, we also offer a range of ready-to-use products such as Diagnostic/Lab Management Software, Sales & Inventory Management Software, Multivendor E-commerce System, Enterprise resource planning (ERP) Software & Real-time Garment Production Tracking System. For more information about our services and products, please contact us at [phone] Or Email: [email]","House 196, Road 2, Ave 3, Mirpur DOHS, Dhaka 1216, Bangladesh.",Mirpur,1216,01321227280,[email],https://www.finvasoft.com,Limited Company,,"E-commerce Solution, Mobile App Development, Digital Marketing, Software Development, Web Development"
Xeon Technology Limited,22-07-023,Associate,October 2020,https://basis.org.bd/images/logo/c237fdc661a88b6631f21ae47858c98d05072022074457.png,"Xeon Technology is a premier technical solution company to empower your business with modern-day tech solutions for seamless business operations. Our solution comprises Data Analytics, Web Applications, Mobile applications (Android/iOS), and IoT. We are a specialized team consisting of highly skilled developers, designers, business leaders, and solution architects determined to elevate every business to its true potential. Run by a team of young entrepreneurs, our dedicated development center in Dhaka, Bangladesh provides project-ready astute tech experts that work in full compliance with your business needs and intents.","Begum Rokeyasharani, Holding-129, Word No-14, Mirpur 10, Dhaka-1216.",,1216,+8801714888656,[email],https://www.xeontechnology.ltd/,Limited Company,,Digital Marketing
Anirban Soft,22-09-003,Associate,July 2012,https://basis.org.bd/images/logo/f6b945b30ebaba99b4e1e156ab6e626f04102022100123.jpg,"Anirban Soft is the most creative software company in Bangladesh. We are one of the best software company for custom mobile, web and desktop software development.","1/2 Asad Avenue, Asad Gate Road, Mohammadpur, Dhaka-1207",Mohammadpur,1207,01400677102,[email],https://www.anirbansoft.com/,Proprietorship,,"Digital Marketing, App Development, Software Development, Web Development, Domain Registration, Hosting Server, IT Support"
Outsourcing Institute,22-09-005,Associate,September 2020,https://basis.org.bd/images/logo/e83afae70e2598574ab26d5fce95f2d005102022101937.png,"Outsourcing institute is an E-Learning Platform. We provide Freelancing and IT training through online. We provide training on Digital Marketing, Wordpress, Shopify, E-commerce site creation, Facebook Campaign, Youtube Marketing, SEO etc. We have a Youtube Channel and a Facebook Page. We upload Video class everyday in our Channel and page. Already we uploaded 2100 Videos tutorial class. Our Youtube channel has more than 5 Lacs subscriber and facebook page has more than 10 Lacs Follower. About 15 Lacs people regularly watch our video classes and receive high quality IT training Totally Free. After learning they work in different international freelancing marketplace and with direct buyers. They earn huge Foreign Currency every month. By this way we try to help the unemployed people to build a permanent career. Moreover by our work we help our country economy by increasing foreign reserve. Organization Name: Outsourcing institute. (Also known as Outsourcing institute by Jamal sir) Company Status: Active Company Category: Software and IT enabled service, E-learning Platform Founder and Chief Trainer: Md. Jamal Uddin Office Address: House No. 166, Road No. 10, Hill View, Panchlish, Chittagong Phone No. [phone] Email: [email] Website Link: https://outsourcinghelp.net/ Facebook Page Link: https://www.facebook.com/OutsourcingHelp Youtube Channel Link: https://www.youtube.com/user/OutsourcingHelpBd","House No. 166, Road No. 10, Hill View, Panchlish, Chittagong",Chattogram,4209,01677313290,[email],https://outsourcinghelp.net,Proprietorship,,Digital Marketing
Maple BPO,22-09-012,Associate,October 2018,https://basis.org.bd/images/logo/4bf96231b26f9dad5954e00b0b6164b206102022104634.png,"Maple BPO is a registered firm incorporated under Bangladesh's Registrar of Joint Stock Companies (RJSC). We have partnered with many foreign business entities.  In 2018, we started our journey with a mission of helping businesses grow. Since then, it has come a long way in contributing to Business Process Outsourcing (BPO) & IT Enabled Services (ITES). Our global footprint covers more than 14 countries including USA, UK, and CANADA.  Maple BPO adopts a customer & business-driven methodology that boosts productivity and commitment for customers and fellow employees. The company employs more than 250 highly motivated individuals inspired by experienced senior management.","H 409, R 10, Padma R/A, Rajshahi",Rajshahi,6207,01713777716,[email],maplebpo.com,Partnership,,"Web Development, Cloud Bookkeeping & Accountancy, Digital Marketing, Ecommerce Management, Customer Support"
M/s. MINDS AT WORK GLOBAL,22-10-034,Associate,August 2017,https://basis.org.bd/images/logo/a1be1de97f5c25a3d4641cfb8df9b04c18102022101230.jpg,"MAWbiz is a local business search engine and digital marketing platform in Bangladesh that offers tools needed for sustainable branding. It is a multi-ethnic platform that enables businesses to interact proactively with the community, environment and other companies to make sustainable and responsible long-term growth.  The project began in 2017 and has attained a significant increase in traffic and web ranking. The motto of MAWbiz.com.bd is to give all businesses a digital space on a multi-ethnic web platform. It is a platform for all digital ads, deals, festive sales, coupons, flyers, and video ads. Our core goal is to empower brick and mortar businesses, providing them with an efficient marketing framework appropriate for businesses of the 21st century.   Our platform enables companies to reach out to new niche markets and create community awareness. We provide a range of different services to improve the online visibility of any business and brand so that the people in the community have easy access to the products or services they want to purchase or obtain. In addition, we are driven by the passion for digitizing all marketing concerns of businesses, preventing waste and abuse of paper, and actively advocating for an eco-friendly world. Empowering the Community.  We strongly believe in community empowerment through education and operate a section titled ‘e-Learning Marketplace’. Our ‘Community engagement’ section provides a whole range of features that offer productive recreation and are designed to keep the community well informed about social events and other useful updates.  Besides, we present the first Bangladeshi ethical job portal—'MAWbiz JobHub’. We aim to provide the job seekers adequate information about the average market wage, job benefits and other employee rights along with the advertised jobs. We aim to offer an ethical job search platform that does not promote the exploitation of labor.","428/1,Garden Veiw Road, South Paikpara",Mirpur,1216,01913373155,[email],https://www.mawbiz.com.bd,Partnership,,Digital Marketing
SRK Studios,23-03-005,Associate,September 2022,N/A,,"Century Arcade (4th Floor) ,120 Shahid Sangbadik Selina Parvin Rd, Dhaka 1205",Rampura,1205,+880 1789-233438,[email],https://srkstudios.com/,Proprietorship,,Digital Marketing
Wolast Technologies,23-08-031,Associate,June 2018,https://basis.org.bd/images/logo/07ad48dde3b573d8067273e01e085fe323082023081441.png,"Wolast Technologies is a technology company that offers a wide range of services, including datacenter,  cloud, and colocation services, software development, social media marketing, bulk SMS, graphics design, website development, and app development. Our company was founded with the goal of providing businesses with the technology solutions they need to succeed in today's digital world.","2nd floor(D2), 1/2 Asad Avenue Mohammadpur Dhaka 1207",Mohammadpur,1207,01735772014,[email],http://www.wolast.com,Proprietorship,,"Datacenter, Colocation, Domain Hosting, Digital Marketing, Software Development, Mobile App Development, Website Design & Development, Hosted PBX Solutions, Bulk SMS Services"
Gloria Tech Limited,23-12-023,Associate,June 2023,https://basis.org.bd/images/logo/b9f5dc1727c52d6b9387e78da29d9ced11012024010427.png,"Software Development, Network Solutions, Hardware Supply, Digital Marketing, Outsourcing","House 361, Road 23, Block G, Bashundhara R/A, Dhaka",Bashundhara,1229,01714069924,[email],http://www.gloriatech.xyz,Limited Company,,Digital Marketing
JA Station,23-12-046,Associate,January 2019,https://basis.org.bd/images/logo/3c07304d3beeed98c34c530465a7006f20122023121801.jpg,IT,"Islamabad Road, Gouripur",Mymensingh,2270,01711586469,[email],http://www.jastation.com,Proprietorship,,Digital Marketing
ARHAM Techpro Ltd,23-12-054,Associate,July 2023,https://basis.org.bd/images/logo/c5532f51a5b8b48d6e959ebfcad3fac702012024014116.jpg,"Arham Techpro - Global UI/UX, Branding Design and Digital Marketing Agency, We specialize in UI/UX, Branding Design, Web Development, SaaS, Digital Marketing & SEO Services.","Shiachar, Kutubpur, Fatullah",Narayanganj,1420,01719145497,[email],https://arhamtechpro.com/,Limited Company,,"UI UX Design Service, Branding, Web Design And Development, Mobile App Design, SaaS Design, Digital Marketing, Search Engine Optimization"
DigiFea,24-03-637,Associate,December 2021,https://basis.org.bd/images/logo/63dcc81d9416d26823ca1126fb8b505211032024034415.png,"DigiFea is a global outsourcing firm that provides a wide array of affordable outsourcing services worldwide. We were founded in 2011 with the aim to provide cost-effective back-end services and outsourcing solutions to any businesses.  We offer solutions that help your business accelerate growth, simplify and personalise Customer Experience, and build priceless loyalty and trust.  At Our company, we’re dedicated to providing outstanding customer service that goes above and beyond our clients’ expectations. We work hard to achieve a high level of quality in every one of our projects.","622, Begum Rokeya Ave, Dhaka 1216.",Mirpur,1216,01966 100 888,[email],https://www.digifea.com,Proprietorship,,"Graphic Design, Digital Marketing, BPO Solutions, Virtual Assistant, Web Development, Back Office Support"
FOXPRO LTD,24-03-639,Associate,January 2023,https://basis.org.bd/images/logo/ef35cef78e144f835daa315ef071a00111032024032000.jpg,The first ever one stop Digital Agency of Bangladesh with the largest portfolio of brands.,"120/2, (3rd floor) Moneshore Road, Zigatola",Dhanmondi,1209,01776547474,[email],https://www.foxproltd.com,Limited Company,,Digital Marketing
